 [spB,18,27,*] 0 0.0881629457237972 1 0.0881629457237972 2 0.0881629457237972 3 0.0881629457237972 4 0.0881629457237972 5 0.0881629457237972 6 0.0881629457237972 7 0.0881629457237972 
 [spB,18,37,*] 0 0.0611547809360412 1 0.0611547809360412 2 0.0611547809360412 3 0.0611547809360412 4 0.0611547809360412 5 0.0611547809360412 6 0.0611547809360412 7 0.0611547809360412 
 [spB,19,7,*] 0 0.0934569586013568 1 0.0934569586013568 2 0.0934569586013568 3 0.0934569586013568 4 0.0934569586013568 5 0.0934569586013568 6 0.0934569586013568 7 0.0934569586013568 
 [spB,19,8,*] 0 0.134504328285336 1 0.134504328285336 2 0.134504328285336 3 0.134504328285336 4 0.134504328285336 5 0.134504328285336 6 0.134504328285336 7 0.134504328285336 
 [spB,19,9,*] 0 0.161558677877287 1 0.161558677877287 2 0.161558677877287 3 0.161558677877287 4 0.161558677877287 5 0.161558677877287 6 0.161558677877287 7 0.161558677877287 
 [spB,19,17,*] 0 0.103623116365345 1 0.103623116365345 2 0.103623116365345 3 0.103623116365345 4 0.103623116365345 5 0.103623116365345 6 0.103623116365345 7 0.103623116365345 
 [spB,19,18,*] 0 0.161624173740988 1 0.161624173740988 2 0.161624173740988 3 0.161624173740988 4 0.161624173740988 5 0.161624173740988 6 0.161624173740988 7 0.161624173740988 
 [spB,19,19,*] 0 0.252090213590538 1 0.252090213590538 2 0.252090213590538 3 0.252090213590538 4 0.252090213590538 5 0.252090213590538 6 0.252090213590538 7 0.252090213590538 
 [spB,19,27,*] 0 0.0931425315391492 1 0.0931425315391492 2 0.0931425315391492 3 0.0931425315391492 4 0.0931425315391492 5 0.0931425315391492 6 0.0931425315391492 7 0.0931425315391492 
 [spB,21,2,*] 0 0.0655313270849133 1 0.0655313270849133 2 0.0655313270849133 3 0.0655313270849133 4 0.0655313270849133 5 0.0655313270849133 6 0.0655313270849133 7 0.0655313270849133 
 [spB,21,12,*] 0 0.0944091281258295 1 0.0944091281258295 2 0.0944091281258295 3 0.0944091281258295 4 0.0944091281258295 5 0.0944091281258295 6 0.0944091281258295 7 0.0944091281258295 
 [spB,21,13,*] 0 0.0654629020225907 1 0.0654629020225907 2 0.0654629020225907 3 0.0654629020225907 4 0.0654629020225907 5 0.0654629020225907 6 0.0654629020225907 7 0.0654629020225907 
 [spB,21,21,*] 0 0.177175310574365 1 0.177175310574365 2 0.177175310574365 3 0.177175310574365 4 0.177175310574365 5 0.177175310574365 6 0.177175310574365 7 0.177175310574365 
 [spB,21,22,*] 0 0.113409263151422 1 0.113409263151422 2 0.113409263151422 3 0.113409263151422 4 0.113409263151422 5 0.113409263151422 6 0.113409263151422 7 0.113409263151422 
 [spB,21,23,*] 0 0.0725928512660911 1 0.0725928512660911 2 0.0725928512660911 3 0.0725928512660911 4 0.0725928512660911 5 0.0725928512660911 6 0.0725928512660911 7 0.0725928512660911 
 [spB,21,31,*] 0 0.113554837971016 1 0.113554837971016 2 0.113554837971016 3 0.113554837971016 4 0.113554837971016 5 0.113554837971016 6 0.113554837971016 7 0.113554837971016 
 [spB,21,32,*] 0 0.0943204759641893 1 0.0943204759641893 2 0.0943204759641893 3 0.0943204759641893 4 0.0943204759641893 5 0.0943204759641893 6 0.0943204759641893 7 0.0943204759641893 
 [spB,21,33,*] 0 0.0653052113757746 1 0.0653052113757746 2 0.0653052113757746 3 0.0653052113757746 4 0.0653052113757746 5 0.0653052113757746 6 0.0653052113757746 7 0.0653052113757746 
 [spB,21,41,*] 0 0.0727805204526615 1 0.0727805204526615 2 0.0727805204526615 3 0.0727805204526615 4 0.0727805204526615 5 0.0727805204526615 6 0.0727805204526615 7 0.0727805204526615 
 [spB,21,42,*] 0 0.0654581720111467 1 0.0654581720111467 2 0.0654581720111467 3 0.0654581720111467 4 0.0654581720111467 5 0.0654581720111467 6 0.0654581720111467 7 0.0654581720111467 
 [spB,22,2,*] 0 0.049860935628541 1 0.049860935628541 2 0.049860935628541 3 0.049860935628541 4 0.049860935628541 5 0.049860935628541 6 0.049860935628541 7 0.049860935628541 
 [spB,22,3,*] 0 0.044899468088311 1 0.044899468088311 2 0.044899468088311 3 0.044899468088311 4 0.044899468088311 5 0.044899468088311 6 0.044899468088311 7 0.044899468088311 
 [spB,22,12,*] 0 0.0778011684520606 1 0.0778011684520606 2 0.0778011684520606 3 0.0778011684520606 4 0.0778011684520606 5 0.0778011684520606 6 0.0778011684520606 7 0.0778011684520606 
 [spB,22,13,*] 0 0.0646853928356783 1 0.0646853928356783 2 0.0646853928356783 3 0.0646853928356783 4 0.0646853928356783 5 0.0646853928356783 6 0.0646853928356783 7 0.0646853928356783 
 [spB,22,14,*] 0 0.0448525859475264 1 0.0448525859475264 2 0.0448525859475264 3 0.0448525859475264 4 0.0448525859475264 5 0.0448525859475264 6 0.0448525859475264 7 0.0448525859475264 
 [spB,22,21,*] 0 0.0777035323149805 1 0.0777035323149805 2 0.0777035323149805 3 0.0777035323149805 4 0.0777035323149805 5 0.0777035323149805 6 0.0777035323149805 7 0.0777035323149805 
 [spB,22,22,*] 0 0.121393500742971 1 0.121393500742971 2 0.121393500742971 3 0.121393500742971 4 0.121393500742971 5 0.121393500742971 6 0.121393500742971 7 0.121393500742971 
 [spB,22,23,*] 0 0.0777035323149805 1 0.0777035323149805 2 0.0777035323149805 3 0.0777035323149805 4 0.0777035323149805 5 0.0777035323149805 6 0.0777035323149805 7 0.0777035323149805 
 [spB,22,24,*] 0 0.0497377445849367 1 0.0497377445849367 2 0.0497377445849367 3 0.0497377445849367 4 0.0497377445849367 5 0.0497377445849367 6 0.0497377445849367 7 0.0497377445849367 
 [spB,22,31,*] 0 0.0646246518881103 1 0.0646246518881103 2 0.0646246518881103 3 0.0646246518881103 4 0.0646246518881103 5 0.0646246518881103 6 0.0646246518881103 7 0.0646246518881103 
 [spB,22,32,*] 0 0.0778032744117396 1 0.0778032744117396 2 0.0778032744117396 3 0.0778032744117396 4 0.0778032744117396 5 0.0778032744117396 6 0.0778032744117396 7 0.0778032744117396 
 [spB,22,33,*] 0 0.0646246518881103 1 0.0646246518881103 2 0.0646246518881103 3 0.0646246518881103 4 0.0646246518881103 5 0.0646246518881103 6 0.0646246518881103 7 0.0646246518881103 
 [spB,22,34,*] 0 0.0447445425661468 1 0.0447445425661468 2 0.0447445425661468 3 0.0447445425661468 4 0.0447445425661468 5 0.0447445425661468 6 0.0447445425661468 7 0.0447445425661468 
 [spB,22,41,*] 0 0.0448493451311514 1 0.0448493451311514 2 0.0448493451311514 3 0.0448493451311514 4 0.0448493451311514 5 0.0448493451311514 6 0.0448493451311514 7 0.0448493451311514 
 [spB,22,42,*] 0 0.049866328073604 1 0.049866328073604 2 0.049866328073604 3 0.049866328073604 4 0.049866328073604 5 0.049866328073604 6 0.049866328073604 7 0.049866328073604 
 [spB,22,43,*] 0 0.0448493451311514 1 0.0448493451311514 2 0.0448493451311514 3 0.0448493451311514 4 0.0448493451311514 5 0.0448493451311514 6 0.0448493451311514 7 0.0448493451311514 
 [spB,23,2,*] 0 0.0372898373318225 1 0.0372898373318225 2 0.0372898373318225 3 0.0372898373318225 4 0.0372898373318225 5 0.0372898373318225 6 0.0372898373318225 7 0.0372898373318225 
 [spB,23,3,*] 0 0.0414104277392279 1 0.0414104277392279 2 0.0414104277392279 3 0.0414104277392279 4 0.0414104277392279 5 0.0414104277392279 6 0.0414104277392279 7 0.0414104277392279 
 [spB,23,4,*] 0 0.0372898373318225 1 0.0372898373318225 2 0.0372898373318225 3 0.0372898373318225 4 0.0372898373318225 5 0.0372898373318225 6 0.0372898373318225 7 0.0372898373318225 
 [spB,23,12,*] 0 0.0537224131885751 1 0.0537224131885751 2 0.0537224131885751 3 0.0537224131885751 4 0.0537224131885751 5 0.0537224131885751 6 0.0537224131885751 7 0.0537224131885751 
 [spB,23,13,*] 0 0.0646153070253934 1 0.0646153070253934 2 0.0646153070253934 3 0.0646153070253934 4 0.0646153070253934 5 0.0646153070253934 6 0.0646153070253934 7 0.0646153070253934 
 [spB,23,14,*] 0 0.0537224131885751 1 0.0537224131885751 2 0.0537224131885751 3 0.0537224131885751 4 0.0537224131885751 5 0.0537224131885751 6 0.0537224131885751 7 0.0537224131885751 
 [spB,23,15,*] 0 0.0372509008482057 1 0.0372509008482057 2 0.0372509008482057 3 0.0372509008482057 4 0.0372509008482057 5 0.0372509008482057 6 0.0372509008482057 7 0.0372509008482057 
 [spB,23,21,*] 0 0.0413081153027485 1 0.0413081153027485 2 0.0413081153027485 3 0.0413081153027485 4 0.0413081153027485 5 0.0413081153027485 6 0.0413081153027485 7 0.0413081153027485 
 [spB,23,22,*] 0 0.0645342184106627 1 0.0645342184106627 2 0.0645342184106627 3 0.0645342184106627 4 0.0645342184106627 5 0.0645342184106627 6 0.0645342184106627 7 0.0645342184106627 
 [spB,23,23,*] 0 0.100819543940752 1 0.100819543940752 2 0.100819543940752 3 0.100819543940752 4 0.100819543940752 5 0.100819543940752 6 0.100819543940752 7 0.100819543940752 
 [spB,23,24,*] 0 0.0645342184106627 1 0.0645342184106627 2 0.0645342184106627 3 0.0645342184106627 4 0.0645342184106627 5 0.0645342184106627 6 0.0645342184106627 7 0.0645342184106627 
 [spB,23,25,*] 0 0.0413081153027485 1 0.0413081153027485 2 0.0413081153027485 3 0.0413081153027485 4 0.0413081153027485 5 0.0413081153027485 6 0.0413081153027485 7 0.0413081153027485 
 [spB,23,31,*] 0 0.037161168824911 1 0.037161168824911 2 0.037161168824911 3 0.037161168824911 4 0.037161168824911 5 0.037161168824911 6 0.037161168824911 7 0.037161168824911 
 [spB,23,32,*] 0 0.0536719667100169 1 0.0536719667100169 2 0.0536719667100169 3 0.0536719667100169 4 0.0536719667100169 5 0.0536719667100169 6 0.0536719667100169 7 0.0536719667100169 
 [spB,23,33,*] 0 0.064617056063794 1 0.064617056063794 2 0.064617056063794 3 0.064617056063794 4 0.064617056063794 5 0.064617056063794 6 0.064617056063794 7 0.064617056063794 
 [spB,23,34,*] 0 0.0536719667100169 1 0.0536719667100169 2 0.0536719667100169 3 0.0536719667100169 4 0.0536719667100169 5 0.0536719667100169 6 0.0536719667100169 7 0.0536719667100169 
 [spB,23,35,*] 0 0.037161168824911 1 0.037161168824911 2 0.037161168824911 3 0.037161168824911 4 0.037161168824911 5 0.037161168824911 6 0.037161168824911 7 0.037161168824911 
 [spB,23,42,*] 0 0.0372482092903635 1 0.0372482092903635 2 0.0372482092903635 3 0.0372482092903635 4 0.0372482092903635 5 0.0372482092903635 6 0.0372482092903635 7 0.0372482092903635 
 [spB,23,43,*] 0 0.0414149062644261 1 0.0414149062644261 2 0.0414149062644261 3 0.0414149062644261 4 0.0414149062644261 5 0.0414149062644261 6 0.0414149062644261 7 0.0414149062644261 
 [spB,23,44,*] 0 0.0372482092903635 1 0.0372482092903635 2 0.0372482092903635 3 0.0372482092903635 4 0.0372482092903635 5 0.0372482092903635 6 0.0372482092903635 7 0.0372482092903635 
 [spB,24,3,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,24,4,*] 0 0.0399232506863718 1 0.0399232506863718 2 0.0399232506863718 3 0.0399232506863718 4 0.0399232506863718 5 0.0399232506863718 6 0.0399232506863718 7 0.0399232506863718 
 [spB,24,5,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,24,13,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,24,14,*] 0 0.0622947706987331 1 0.0622947706987331 2 0.0622947706987331 3 0.0622947706987331 4 0.0622947706987331 5 0.0622947706987331 6 0.0622947706987331 7 0.0622947706987331 
 [spB,24,15,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,24,22,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,24,23,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,24,24,*] 0 0.0971988010406235 1 0.0971988010406235 2 0.0971988010406235 3 0.0971988010406235 4 0.0971988010406235 5 0.0971988010406235 6 0.0971988010406235 7 0.0971988010406235 
 [spB,24,25,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,24,26,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,24,33,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,24,34,*] 0 0.0622964569237335 1 0.0622964569237335 2 0.0622964569237335 3 0.0622964569237335 4 0.0622964569237335 5 0.0622964569237335 6 0.0622964569237335 7 0.0622964569237335 
 [spB,24,35,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,24,44,*] 0 0.0399275683738229 1 0.0399275683738229 2 0.0399275683738229 3 0.0399275683738229 4 0.0399275683738229 5 0.0399275683738229 6 0.0399275683738229 7 0.0399275683738229 
 [spB,25,4,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,25,5,*] 0 0.0399232506863718 1 0.0399232506863718 2 0.0399232506863718 3 0.0399232506863718 4 0.0399232506863718 5 0.0399232506863718 6 0.0399232506863718 7 0.0399232506863718 
 [spB,25,6,*] 0 0.0359506434762592 1 0.0359506434762592 2 0.0359506434762592 3 0.0359506434762592 4 0.0359506434762592 5 0.0359506434762592 6 0.0359506434762592 7 0.0359506434762592 
 [spB,25,14,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,25,15,*] 0 0.0622947706987331 1 0.0622947706987331 2 0.0622947706987331 3 0.0622947706987331 4 0.0622947706987331 5 0.0622947706987331 6 0.0622947706987331 7 0.0622947706987331 
 [spB,25,16,*] 0 0.0517930745055453 1 0.0517930745055453 2 0.0517930745055453 3 0.0517930745055453 4 0.0517930745055453 5 0.0517930745055453 6 0.0517930745055453 7 0.0517930745055453 
 [spB,25,23,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,25,24,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,25,25,*] 0 0.0971988010406235 1 0.0971988010406235 2 0.0971988010406235 3 0.0971988010406235 4 0.0971988010406235 5 0.0971988010406235 6 0.0971988010406235 7 0.0971988010406235 
 [spB,25,26,*] 0 0.0622165942279638 1 0.0622165942279638 2 0.0622165942279638 3 0.0622165942279638 4 0.0622165942279638 5 0.0622165942279638 6 0.0622165942279638 7 0.0622165942279638 
 [spB,25,27,*] 0 0.0398246126071995 1 0.0398246126071995 2 0.0398246126071995 3 0.0398246126071995 4 0.0398246126071995 5 0.0398246126071995 6 0.0398246126071995 7 0.0398246126071995 
 [spB,25,34,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,25,35,*] 0 0.0622964569237335 1 0.0622964569237335 2 0.0622964569237335 3 0.0622964569237335 4 0.0622964569237335 5 0.0622964569237335 6 0.0622964569237335 7 0.0622964569237335 
 [spB,25,36,*] 0 0.0517444397166847 1 0.0517444397166847 2 0.0517444397166847 3 0.0517444397166847 4 0.0517444397166847 5 0.0517444397166847 6 0.0517444397166847 7 0.0517444397166847 
 [spB,25,45,*] 0 0.0399275683738229 1 0.0399275683738229 2 0.0399275683738229 3 0.0399275683738229 4 0.0399275683738229 5 0.0399275683738229 6 0.0399275683738229 7 0.0399275683738229 
 [spB,26,5,*] 0 0.0388929415014966 1 0.0388929415014966 2 0.0388929415014966 3 0.0388929415014966 4 0.0388929415014966 5 0.0388929415014966 6 0.0388929415014966 7 0.0388929415014966 
 [spB,26,6,*] 0 0.0431906776444773 1 0.0431906776444773 2 0.0431906776444773 3 0.0431906776444773 4 0.0431906776444773 5 0.0431906776444773 6 0.0431906776444773 7 0.0431906776444773 
 [spB,26,7,*] 0 0.0388929415014966 1 0.0388929415014966 2 0.0388929415014966 3 0.0388929415014966 4 0.0388929415014966 5 0.0388929415014966 6 0.0388929415014966 7 0.0388929415014966 
 [spB,26,14,*] 0 0.0388523311237653 1 0.0388523311237653 2 0.0388523311237653 3 0.0388523311237653 4 0.0388523311237653 5 0.0388523311237653 6 0.0388523311237653 7 0.0388523311237653 
 [spB,26,15,*] 0 0.0560319599913996 1 0.0560319599913996 2 0.0560319599913996 3 0.0560319599913996 4 0.0560319599913996 5 0.0560319599913996 6 0.0560319599913996 7 0.0560319599913996 
 [spB,26,16,*] 0 0.0673931434422012 1 0.0673931434422012 2 0.0673931434422012 3 0.0673931434422012 4 0.0673931434422012 5 0.0673931434422012 6 0.0673931434422012 7 0.0673931434422012 
 [spB,26,17,*] 0 0.0560319599913996 1 0.0560319599913996 2 0.0560319599913996 3 0.0560319599913996 4 0.0560319599913996 5 0.0560319599913996 6 0.0560319599913996 7 0.0560319599913996 
 [spB,26,18,*] 0 0.0388523311237653 1 0.0388523311237653 2 0.0388523311237653 3 0.0388523311237653 4 0.0388523311237653 5 0.0388523311237653 6 0.0388523311237653 7 0.0388523311237653 
 [spB,26,24,*] 0 0.0430839667577695 1 0.0430839667577695 2 0.0430839667577695 3 0.0430839667577695 4 0.0430839667577695 5 0.0430839667577695 6 0.0430839667577695 7 0.0430839667577695 
 [spB,26,25,*] 0 0.0673085687973431 1 0.0673085687973431 2 0.0673085687973431 3 0.0673085687973431 4 0.0673085687973431 5 0.0673085687973431 6 0.0673085687973431 7 0.0673085687973431 
 [spB,26,26,*] 0 0.105153814155928 1 0.105153814155928 2 0.105153814155928 3 0.105153814155928 4 0.105153814155928 5 0.105153814155928 6 0.105153814155928 7 0.105153814155928 
 [spB,26,27,*] 0 0.0673085687973431 1 0.0673085687973431 2 0.0673085687973431 3 0.0673085687973431 4 0.0673085687973431 5 0.0673085687973431 6 0.0673085687973431 7 0.0673085687973431 
 [spB,26,34,*] 0 0.0387587414869493 1 0.0387587414869493 2 0.0387587414869493 3 0.0387587414869493 4 0.0387587414869493 5 0.0387587414869493 6 0.0387587414869493 7 0.0387587414869493 
 [spB,26,35,*] 0 0.0559793447997038 1 0.0559793447997038 2 0.0559793447997038 3 0.0559793447997038 4 0.0559793447997038 5 0.0559793447997038 6 0.0559793447997038 7 0.0559793447997038 
 [spB,26,36,*] 0 0.0673949676724224 1 0.0673949676724224 2 0.0673949676724224 3 0.0673949676724224 4 0.0673949676724224 5 0.0673949676724224 6 0.0673949676724224 7 0.0673949676724224 
 [spB,26,37,*] 0 0.0559793447997038 1 0.0559793447997038 2 0.0559793447997038 3 0.0559793447997038 4 0.0559793447997038 5 0.0559793447997038 6 0.0559793447997038 7 0.0559793447997038 
 [spB,26,45,*] 0 0.0388495238548365 1 0.0388495238548365 2 0.0388495238548365 3 0.0388495238548365 4 0.0388495238548365 5 0.0388495238548365 6 0.0388495238548365 7 0.0388495238548365 
 [spB,26,46,*] 0 0.0431953487031627 1 0.0431953487031627 2 0.0431953487031627 3 0.0431953487031627 4 0.0431953487031627 5 0.0431953487031627 6 0.0431953487031627 7 0.0431953487031627 
 [spB,26,47,*] 0 0.0388495238548365 1 0.0388495238548365 2 0.0388495238548365 3 0.0388495238548365 4 0.0388495238548365 5 0.0388495238548365 6 0.0388495238548365 7 0.0388495238548365 
 [spB,27,6,*] 0 0.0464192377604448 1 0.0464192377604448 2 0.0464192377604448 3 0.0464192377604448 4 0.0464192377604448 5 0.0464192377604448 6 0.0464192377604448 7 0.0464192377604448 
 [spB,27,7,*] 0 0.0515486424326268 1 0.0515486424326268 2 0.0515486424326268 3 0.0515486424326268 4 0.0515486424326268 5 0.0515486424326268 6 0.0515486424326268 7 0.0515486424326268 
